symbol,name,currency,inception_date,sector,industry
CMG,Chipotle Mexican Grill,USD,2011-04-28,Consumer Discretionary,Restaurants
CMI,Cummins,USD,1965-03-31,Industrials,Industrial Machinery
CMS,CMS Energy,USD,1999-05-03,Utilities,Multi-Utilities
CNC,Centene Corporation,USD,2016-03-30,Health Care,Managed Health Care
CNP,CenterPoint Energy,USD,1985-07-31,Utilities,Multi-Utilities
COF,Capital One Financial,USD,1998-07-01,Financials,Consumer Finance
COG,Cabot Oil & Gas,USD,2008-06-23,Energy,Oil & Gas Exploration & Production
COO,The Cooper Companies,USD,2016-09-23,Health Care,Health Care Supplies
COP,ConocoPhillips,USD,1957-03-04,Energy,Oil & Gas Exploration & Production
COST,Costco,USD,1993-10-01,Consumer Staples,Hypermarkets & Super Centers
CPB,Campbell Soup,USD,1957-03-04,Consumer Staples,Packaged Foods & Meats
CPRT,Copart,USD,2018-07-02,Industrials,Diversified Support Services
CRL,Charles River Laboratories,USD,2021-05-14,Health Care,Life Sciences Tools & Services
CRM,Salesforce,USD,2008-09-15,Information Technology,Application Software
CSCO,Cisco Systems,USD,1993-12-01,Information Technology,Communications Equipment
CSX,CSX,USD,1967-09-30,Industrials,Railroads
CTAS,Cintas Corporation,USD,2001-03-01,Industrials,Diversified Support Services
CTLT,Catalent,USD,2020-09-21,Health Care,Pharmaceuticals
CTSH,Cognizant Technology Solutions,USD,2006-11-17,Information Technology,IT Consulting & Other Services
CTVA,Corteva,USD,2019-06-03,Materials,Fertilizers & Agricultural Chemicals
CTXS,Citrix Systems,USD,1999-12-01,Information Technology,Application Software
CVS,CVS Health,USD,1957-03-04,Health Care,Health Care Services
CVX,Chevron Corporation,USD,1957-03-04,Energy,Integrated Oil & Gas
CZR,Caesars Entertainment,USD,2021-03-22,Consumer Discretionary,Casinos & Gaming
D,Dominion Energy,USD,,Utilities,Electric Utilities
DAL,Delta Air Lines,USD,2013-09-11,Industrials,Airlines
DD,DuPont,USD,2019-04-02,Materials,Specialty Chemicals
DE,Deere & Co.,USD,1957-03-04,Industrials,Agricultural & Farm Machinery
DFS,Discover Financial Services,USD,2007-07-02,Financials,Consumer Finance
DG,Dollar General,USD,2012-12-03,Consumer Discretionary,General Merchandise Stores
DGX,Quest Diagnostics,USD,2002-12-12,Health Care,Health Care Services
DHI,D. R. Horton,USD,2005-06-22,Consumer Discretionary,Homebuilding
DHR,Danaher Corporation,USD,,Health Care,Health Care Equipment
DIS,The Walt Disney Company,USD,1976-06-30,Communication Services,Movies & Entertainment
DISCA,Discovery (Series A),USD,2010-03-01,Communication Services,Broadcasting
DISCK,Discovery (Series C),USD,2014-08-07,Communication Services,Broadcasting
DISH,Dish Network,USD,2017-03-13,Communication Services,Cable & Satellite
DLR,Digital Realty Trust,USD,2016-05-18,Real Estate,Specialized REITs
DLTR,Dollar Tree,USD,2011-12-19,Consumer Discretionary,General Merchandise Stores
DOV,Dover Corporation,USD,1985-10-31,Industrials,Industrial Machinery
DOW,Dow,USD,2019-04-01,Materials,Commodity Chemicals
DPZ,Domino's Pizza,USD,2020-05-12,Consumer Discretionary,Restaurants
DRE,Duke Realty Corp,USD,2017-07-26,Real Estate,Industrial REITs
DRI,Darden Restaurants,USD,,Consumer Discretionary,Restaurants
DTE,DTE Energy,USD,1957-03-04,Utilities,Multi-Utilities
DUK,Duke Energy,USD,1976-06-30,Utilities,Electric Utilities
DVA,DaVita,USD,2008-07-31,Health Care,Health Care Facilities
DVN,Devon Energy,USD,2000-08-30,Energy,Oil & Gas Exploration & Production
DXC,DXC Technology,USD,2017-04-04,Information Technology,IT Consulting & Other Services
DXCM,DexCom,USD,2020-05-12,Health Care,Health Care Equipment
EA,Electronic Arts,USD,2002-07-22,Communication Services,Interactive Home Entertainment
EBAY,eBay,USD,2002-07-22,Consumer Discretionary,Internet & Direct Marketing Retail
ECL,Ecolab,USD,1989-01-31,Materials,Specialty Chemicals
ED,Consolidated Edison,USD,,Utilities,Electric Utilities
EFX,Equifax,USD,1997-06-19,Industrials,Research & Consulting Services
EIX,Edison International,USD,1957-03-04,Utilities,Electric Utilities
EL,Estée Lauder Companies,USD,2006-01-05,Consumer Staples,Personal Products
EMN,Eastman Chemical,USD,1994-01-01,Materials,Diversified Chemicals
EMR,Emerson Electric Company,USD,1965-03-31,Industrials,Electrical Components & Equipment
ENPH,Enphase Energy,USD,2021-01-07,Information Technology,Electronic Components
EOG,EOG Resources,USD,2000-11-02,Energy,Oil & Gas Exploration & Production
EQIX,Equinix,USD,2015-03-20,Real Estate,Specialized REITs
EQR,Equity Residential,USD,2001-12-03,Real Estate,Residential REITs
ES,Eversource Energy,USD,,Utilities,Multi-Utilities
ESS,Essex Property Trust,USD,2014-04-02,Real Estate,Residential REITs
ETN,Eaton Corporation,USD,,Industrials,Electrical Components & Equipment
ETR,Entergy,USD,1957-03-04,Utilities,Electric Utilities
ETSY,Etsy,USD,2020-09-21,Consumer Discretionary,Internet & Direct Marketing Retail
EVRG,Evergy,USD,2018-06-05,Utilities,Electric Utilities
EW,Edwards Lifesciences,USD,2011-04-01,Health Care,Health Care Equipment
EXC,Exelon,USD,1957-03-04,Utilities,Multi-Utilities
EXPD,Expeditors,USD,2007-10-10,Industrials,Air Freight & Logistics
EXPE,Expedia Group,USD,2007-10-02,Consumer Discretionary,Internet & Direct Marketing Retail
EXR,Extra Space Storage,USD,2016-01-19,Real Estate,Specialized REITs
F,Ford,USD,1957-03-04,Consumer Discretionary,Automobile Manufacturers
FANG,Diamondback Energy,USD,2018-12-03,Energy,Oil & Gas Exploration & Production
FAST,Fastenal,USD,2008-09-15,Industrials,Building Products
FB,Facebook,USD,2013-12-23,Communication Services,Interactive Media & Services
FBHS,Fortune Brands Home & Security,USD,2016-06-22,Industrials,Building Products
FCX,Freeport-McMoRan,USD,,Materials,Copper
FDX,FedEx,USD,1980-12-31,Industrials,Air Freight & Logistics
FE,FirstEnergy,USD,,Utilities,Electric Utilities
FFIV,F5 Networks,USD,2010-12-20,Information Technology,Communications Equipment
FIS,Fidelity National Information Services,USD,2006-11-10,Information Technology,Data Processing & Outsourced Services
FISV,Fiserv,USD,2001-04-02,Information Technology,Data Processing & Outsourced Services
FITB,Fifth Third Bancorp,USD,,Financials,Regional Banks
FLT,Fleetcor,USD,2018-06-20,Information Technology,Data Processing & Outsourced Services
FMC,FMC Corporation,USD,2009-08-19,Materials,Fertilizers & Agricultural Chemicals
FOX,Fox Corporation (Class B),USD,2015-09-18,Communication Services,Movies & Entertainment
FOXA,Fox Corporation (Class A),USD,2013-07-01,Communication Services,Movies & Entertainment
FRC,First Republic Bank,USD,2019-01-02,Financials,Regional Banks
FRT,Federal Realty Investment Trust,USD,2016-02-01,Real Estate,Retail REITs
FTNT,Fortinet,USD,2018-10-11,Information Technology,Systems Software
FTV,Fortive,USD,2016-07-01,Industrials,Industrial Machinery
GD,General Dynamics,USD,1957-03-04,Industrials,Aerospace & Defense
GE,General Electric,USD,,Industrials,Industrial Conglomerates
GILD,Gilead Sciences,USD,2004-07-01,Health Care,Biotechnology
GIS,General Mills,USD,1969-03-31,Consumer Staples,Packaged Foods & Meats
GL,Globe Life,USD,1989-04-30,Financials,Life & Health Insurance
GLW,Corning,USD,,Information Technology,Electronic Components
GM,General Motors,USD,2013-06-06,Consumer Discretionary,Automobile Manufacturers
GNRC,Generac Holdings,USD,2021-03-22,Industrials,Electrical Components & Equipment
GOOG,Alphabet (Class C),USD,2006-04-03,Communication Services,Interactive Media & Services
GOOGL,Alphabet (Class A),USD,2014-04-03,Communication Services,Interactive Media & Services
GPC,Genuine Parts,USD,1973-12-31,Consumer Discretionary,Specialty Stores
GPN,Global Payments,USD,2016-04-25,Information Technology,Data Processing & Outsourced Services
GPS,Gap,USD,1986-08-31,Consumer Discretionary,Apparel Retail
GRMN,Garmin,USD,2012-12-12,Consumer Discretionary,Consumer Electronics
GS,Goldman Sachs,USD,2002-07-22,Financials,Investment Banking & Brokerage
GWW,WW Grainger,USD,1981-06-30,Industrials,Industrial Machinery
HAL,Halliburton,USD,1957-03-04,Energy,Oil & Gas Equipment & Services
HAS,Hasbro,USD,1984-09-30,Consumer Discretionary,Leisure Products
HBAN,Huntington Bancshares,USD,,Financials,Regional Banks
HBI,Hanesbrands,USD,2015-03-20,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
HCA,HCA Healthcare,USD,2015-01-27,Health Care,Health Care Facilities
HD,Home Depot,USD,1988-03-31,Consumer Discretionary,Home Improvement Retail
HES,Hess Corporation,USD,1984-05-31,Energy,Integrated Oil & Gas
HIG,The Hartford,USD,1957-03-04,Financials,Property & Casualty Insurance
HII,Huntington Ingalls Industries,USD,2018-01-03,Industrials,Aerospace & Defense
HLT,Hilton Worldwide,USD,2017-06-19,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
HOLX,Hologic,USD,2016-03-30,Health Care,Health Care Equipment
HON,Honeywell,USD,1964-03-31,Industrials,Industrial Conglomerates
HPE,Hewlett Packard Enterprise,USD,2015-11-02,Information Technology,"Technology Hardware, Storage & Peripherals"
HPQ,HP,USD,1974-12-31,Information Technology,"Technology Hardware, Storage & Peripherals"
HRL,Hormel,USD,2009-03-04,Consumer Staples,Packaged Foods & Meats
HSIC,Henry Schein,USD,2015-03-17,Health Care,Health Care Distributors
HST,Host Hotels & Resorts,USD,2007-03-20,Real Estate,Hotel & Resort REITs
HSY,The Hershey Company,USD,1957-03-04,Consumer Staples,Packaged Foods & Meats
HUM,Humana,USD,,Health Care,Managed Health Care
HWM,Howmet Aerospace,USD,1964-03-31,Industrials,Aerospace & Defense
IBM,IBM,USD,1957-03-04,Information Technology,IT Consulting & Other Services
ICE,Intercontinental Exchange,USD,2007-09-26,Financials,Financial Exchanges & Data
IDXX,Idexx Laboratories,USD,2017-01-05,Health Care,Health Care Equipment
IEX,IDEX Corporation,USD,2019-08-09,Industrials,Industrial Machinery
IFF,International Flavors & Fragrances,USD,1976-03-31,Materials,Specialty Chemicals
ILMN,Illumina,USD,2015-11-19,Health Care,Life Sciences Tools & Services
INCY,Incyte,USD,2017-02-28,Health Care,Biotechnology
INFO,IHS Markit,USD,2017-06-02,Industrials,Research & Consulting Services
INTC,Intel,USD,1976-12-31,Information Technology,Semiconductors
INTU,Intuit,USD,2000-12-05,Information Technology,Application Software
IP,International Paper,USD,1957-03-04,Materials,Paper Packaging
IPG,Interpublic Group,USD,1992-10-01,Communication Services,Advertising
IPGP,IPG Photonics,USD,2018-03-07,Information Technology,Electronic Manufacturing Services
IQV,IQVIA,USD,2017-08-29,Health Care,Life Sciences Tools & Services
IR,Ingersoll Rand,USD,2020-03-03,Industrials,Industrial Machinery
IRM,Iron Mountain,USD,2009-01-06,Real Estate,Specialized REITs
ISRG,Intuitive Surgical,USD,2008-06-02,Health Care,Health Care Equipment
IT,Gartner,USD,2017-04-05,Information Technology,IT Consulting & Other Services
ITW,Illinois Tool Works,USD,1986-02-28,Industrials,Industrial Machinery
IVZ,Invesco,USD,2008-08-21,Financials,Asset Management & Custody Banks
J,Jacobs Engineering Group,USD,2007-10-26,Industrials,Construction & Engineering
JBHT,JB Hunt,USD,2015-07-01,Industrials,Trucking
JCI,Johnson Controls,USD,2010-08-27,Industrials,Building Products
JKHY,Jack Henry & Associates,USD,2018-11-13,Information Technology,Data Processing & Outsourced Services
JNJ,Johnson & Johnson,USD,1973-06-30,Health Care,Pharmaceuticals
JNPR,Juniper Networks,USD,2006-06-02,Information Technology,Communications Equipment
JPM,JPMorgan Chase,USD,1975-06-30,Financials,Diversified Banks
K,Kellogg's,USD,1989-09-11,Consumer Staples,Packaged Foods & Meats
KEY,KeyCorp,USD,1994-03-01,Financials,Regional Banks
KEYS,Keysight Technologies,USD,2018-11-06,Information Technology,Electronic Equipment & Instruments
KHC,Kraft Heinz,USD,2015-07-06,Consumer Staples,Packaged Foods & Meats
KIM,Kimco Realty,USD,2006-04-04,Real Estate,Retail REITs
KLAC,KLA Corporation,USD,,Information Technology,Semiconductor Equipment
KMB,Kimberly-Clark,USD,1957-03-04,Consumer Staples,Household Products
KMI,Kinder Morgan,USD,2012-05-25,Energy,Oil & Gas Storage & Transportation
KMX,CarMax,USD,2010-06-28,Consumer Discretionary,Specialty Stores
KO,Coca-Cola Company,USD,1957-03-04,Consumer Staples,Soft Drinks
KR,Kroger,USD,1957-03-04,Consumer Staples,Food Retail
KSU,Kansas City Southern,USD,2013-05-24,Industrials,Railroads
L,Loews Corporation,USD,,Financials,Multi-line Insurance
LB,L Brands,USD,1983-09-30,Consumer Discretionary,Apparel Retail
LDOS,Leidos,USD,2019-08-09,Industrials,Diversified Support Services
LEG,Leggett & Platt,USD,,Consumer Discretionary,Home Furnishings
LEN,Lennar,USD,2005-10-04,Consumer Discretionary,Homebuilding
LH,LabCorp,USD,2004-11-01,Health Care,Health Care Services
LHX,L3Harris Technologies,USD,2008-09-22,Industrials,Aerospace & Defense
LIN,Linde,USD,1992-07-01,Materials,Industrial Gases
LKQ,LKQ Corporation,USD,2016-05-23,Consumer Discretionary,Distributors
LLY,Eli Lilly & Co,USD,1970-12-31,Health Care,Pharmaceuticals
LMT,Lockheed Martin,USD,1984-07-31,Industrials,Aerospace & Defense
LNC,Lincoln National,USD,1976-06-30,Financials,Multi-line Insurance
LNT,Alliant Energy,USD,2016-07-01,Utilities,Electric Utilities
LOW,Lowe's,USD,1984-02-29,Consumer Discretionary,Home Improvement Retail
LRCX,Lam Research,USD,2012-06-29,Information Technology,Semiconductor Equipment
LUMN,Lumen Technologies,USD,1999-03-25,Communication Services,Alternative Carriers
LUV,Southwest Airlines,USD,1994-07-01,Industrials,Airlines
LVS,Las Vegas Sands,USD,2019-10-03,Consumer Discretionary,Casinos & Gaming
LW,Lamb Weston,USD,2018-12-03,Consumer Staples,Packaged Foods & Meats
LYB,LyondellBasell,USD,2012-09-05,Materials,Specialty Chemicals
LYV,Live Nation Entertainment,USD,2019-12-23,Communication Services,Movies & Entertainment
MA,Mastercard,USD,2008-07-18,Information Technology,Data Processing & Outsourced Services
MAA,Mid-America Apartments,USD,2016-12-02,Real Estate,Residential REITs
MAR,Marriott International,USD,,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
MAS,Masco,USD,1981-06-30,Industrials,Building Products
MCD,McDonald's,USD,1970-06-30,Consumer Discretionary,Restaurants
MCHP,Microchip Technology,USD,2007-09-07,Information Technology,Semiconductors
MCK,McKesson Corporation,USD,,Health Care,Health Care Distributors
MCO,Moody's Corporation,USD,,Financials,Financial Exchanges & Data
MDLZ,Mondelez International,USD,2012-10-02,Consumer Staples,Packaged Foods & Meats
MDT,Medtronic,USD,1986-10-31,Health Care,Health Care Equipment
MET,MetLife,USD,,Financials,Life & Health Insurance
MGM,MGM Resorts International,USD,2017-07-26,Consumer Discretionary,Casinos & Gaming
MHK,Mohawk Industries,USD,2013-12-23,Consumer Discretionary,Home Furnishings
MKC,McCormick & Company,USD,,Consumer Staples,Packaged Foods & Meats
MKTX,MarketAxess,USD,2019-07-01,Financials,Financial Exchanges & Data
MLM,Martin Marietta Materials,USD,2014-07-02,Materials,Construction Materials
MMC,Marsh & McLennan,USD,1987-08-31,Financials,Insurance Brokers
MMM,3M,USD,1976-08-09,Industrials,Industrial Conglomerates
MNST,Monster Beverage,USD,2012-06-28,Consumer Staples,Soft Drinks
MO,Altria Group,USD,1957-03-04,Consumer Staples,Tobacco
MOS,The Mosaic Company,USD,2011-09-26,Materials,Fertilizers & Agricultural Chemicals
MPC,Marathon Petroleum,USD,2011-07-01,Energy,Oil & Gas Refining & Marketing
MPWR,Monolithic Power Systems,USD,2021-02-12,Information Technology,Semiconductors
MRK,Merck & Co,USD,1957-03-04,Health Care,Pharmaceuticals
MRO,Marathon Oil,USD,1991-05-01,Energy,Oil & Gas Exploration & Production
MS,Morgan Stanley,USD,,Financials,Investment Banking & Brokerage
MSCI,MSCI,USD,2018-04-04,Financials,Financial Exchanges & Data
MSFT,Microsoft,USD,1994-06-01,Information Technology,Systems Software
MSI,Motorola Solutions,USD,,Information Technology,Communications Equipment
MTB,M&T Bank,USD,2004-02-23,Financials,Regional Banks
MTD,Mettler Toledo,USD,2016-09-06,Health Care,Life Sciences Tools & Services
MU,Micron Technology,USD,1994-09-27,Information Technology,Semiconductors
MXIM,Maxim Integrated,USD,2018-12-03,Information Technology,Semiconductors
NCLH,Norwegian Cruise Line Holdings,USD,2017-10-13,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
NDAQ,Nasdaq,USD,2008-10-22,Financials,Financial Exchanges & Data
NEE,NextEra Energy,USD,1976-06-30,Utilities,Multi-Utilities
NEM,Newmont,USD,1969-06-30,Materials,Gold
NFLX,Netflix,USD,2010-12-20,Communication Services,Movies & Entertainment
NI,NiSource,USD,,Utilities,Multi-Utilities
NKE,Nike,USD,1988-11-30,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
NLOK,NortonLifeLock,USD,2003-03-25,Information Technology,Application Software
NLSN,Nielsen Holdings,USD,2013-07-09,Industrials,Research & Consulting Services
NOC,Northrop Grumman,USD,1985-06-30,Industrials,Aerospace & Defense
NOV,Nov,USD,2005-03-14,Energy,Oil & Gas Equipment & Services
NOW,ServiceNow,USD,2019-11-21,Information Technology,Systems Software
NRG,NRG Energy,USD,2010-01-29,Utilities,Independent Power Producers & Energy Traders
NSC,Norfolk Southern,USD,1957-03-04,Industrials,Railroads
NTAP,NetApp,USD,1999-06-25,Information Technology,"Technology Hardware, Storage & Peripherals"
NTRS,Northern Trust,USD,,Financials,Asset Management & Custody Banks
NUE,Nucor,USD,1985-04-30,Materials,Steel
NVDA,Nvidia,USD,2001-11-30,Information Technology,Semiconductors
NVR,NVR,USD,2019-09-26,Consumer Discretionary,Homebuilding
NWL,Newell Brands,USD,1989-04-30,Consumer Discretionary,Housewares & Specialties
NWS,News Corp (Class B),USD,2015-09-18,Communication Services,Publishing
NWSA,News Corp (Class A),USD,2013-08-01,Communication Services,Publishing
NXPI,NXP,USD,2021-03-22,Information Technology,Semiconductors
O,Realty Income Corporation,USD,2015-04-07,Real Estate,Retail REITs
ODFL,Old Dominion Freight Line,USD,2019-12-09,Industrials,Trucking
OGN,Organon & Co.,USD,2021-06-03,Health Care,Pharmaceuticals
OKE,Oneok,USD,2010-03-15,Energy,Oil & Gas Storage & Transportation
OMC,Omnicom Group,USD,,Communication Services,Advertising
ORCL,Oracle,USD,1989-08-31,Information Technology,Application Software
ORLY,O'Reilly Automotive,USD,2009-03-27,Consumer Discretionary,Specialty Stores
OTIS,Otis Worldwide,USD,2020-04-03,Industrials,Industrial Machinery
OXY,Occidental Petroleum,USD,1982-12-31,Energy,Oil & Gas Exploration & Production
PAYC,Paycom,USD,2020-01-28,Information Technology,Application Software
PAYX,Paychex,USD,,Information Technology,Data Processing & Outsourced Services
PBCT,People's United Financial,USD,2008-11-13,Financials,Thrifts & Mortgage Finance
PCAR,Paccar,USD,1980-12-31,Industrials,Construction Machinery & Heavy Trucks
PEAK,Healthpeak Properties,USD,2008-03-31,Real Estate,Health Care REITs
PEG,Public Service Enterprise Group,USD,1957-03-04,Utilities,Electric Utilities
PENN,Penn National Gaming,USD,2021-03-22,Consumer Discretionary,Casinos & Gaming
PEP,PepsiCo,USD,1957-03-04,Consumer Staples,Soft Drinks
PFE,Pfizer,USD,1957-03-04,Health Care,Pharmaceuticals
PFG,Principal Financial Group,USD,2002-07-22,Financials,Life & Health Insurance
PG,Procter & Gamble,USD,1957-03-04,Consumer Staples,Personal Products
PGR,Progressive Corporation,USD,1997-08-04,Financials,Property & Casualty Insurance
PH,Parker-Hannifin,USD,1985-11-30,Industrials,Industrial Machinery
PHM,PulteGroup,USD,1984-04-30,Consumer Discretionary,Homebuilding
PKG,Packaging Corporation of America,USD,2017-07-26,Materials,Paper Packaging
PKI,PerkinElmer,USD,1985-05-31,Health Care,Health Care Equipment
PLD,Prologis,USD,2003-07-17,Real Estate,Industrial REITs
PM,Philip Morris International,USD,2008-03-31,Consumer Staples,Tobacco
PNC,PNC Financial Services,USD,1988-04-30,Financials,Regional Banks
PNR,Pentair,USD,2012-10-01,Industrials,Industrial Machinery
PNW,Pinnacle West Capital,USD,,Utilities,Multi-Utilities
POOL,Pool Corporation,USD,2020-10-07,Consumer Discretionary,Distributors
PPG,PPG Industries,USD,1957-03-04,Materials,Specialty Chemicals
PPL,PPL,USD,,Utilities,Electric Utilities
